model_id,tag,inputs,output,options,bip_units,bip_price_usd,notes
fal-ai/cogvideox-5b/video-to-video,video-to-video,video,video,,run,0.2,
fal-ai/cogview4,text-to-image,text,image,,output mega pixels,0.1,
fal-ai/controlnext,video-to-video,video,video,,compute seconds,0.00111,
fal-ai/creative-upscaler,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/csm-1b,text-to-audio,text,audio,,input kilo tokens,0.03,
fal-ai/ddcolor,image-to-image,image,image,,mega pixels,0.001,input or output?
fal-ai/decart/lucy-5b/image-to-video,image-to-video,image,video,,run,0.15,
fal-ai/dia-tts,text-to-speech,text,audio,,input kilo tokens,0.04,
fal-ai/dia-tts/voice-clone,audio-to-audio,audio,audio,,input kilo tokens,0.04,
fal-ai/diffrhythm,text-to-audio,text,audio,,output seconds,0.001,
fal-ai/diffusion-edge,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/docres,image-to-image,image,image,,mega pixels,0.025,
fal-ai/docres/dewarp,image-to-image,image,image,,mega pixels,0.03,
fal-ai/drct-super-resolution,image-to-image,image,image,,mega pixels,0.0045,
fal-ai/dreamo,text-to-image,text,image,,output mega pixels,0.05,
fal-ai/dreamshaper,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/dubbing,video-to-video,audio,video,,output minutes,1,
fal-ai/dwpose,image-to-image,image,image,,compute seconds,0.0006,
fal-ai/dwpose/video,video-to-video,video,video,,compute seconds,0.0006,
fal-ai/echomimic-v3,audio-to-video,audio,video,,output seconds,0.2,
fal-ai/elevenlabs/audio-isolation,audio-to-audio,audio,audio,,output minutes,0.1,
fal-ai/elevenlabs/sound-effects,text-to-audio,text,audio,,output seconds,0.002,
fal-ai/elevenlabs/sound-effects/v2,text-to-audio,text,audio,,output seconds,0.002,
fal-ai/elevenlabs/speech-to-text,speech-to-text,audio,text,,output minutes,0.03,
fal-ai/elevenlabs/text-to-dialogue/eleven-v3,text-to-audio,text,audio,,input kilo tokens,0.1,
fal-ai/elevenlabs/tts/eleven-v3,text-to-audio,text,audio,,input kilo tokens,0.1,
fal-ai/elevenlabs/tts/multilingual-v2,text-to-audio,text,audio,,input kilo tokens,0.1,
fal-ai/elevenlabs/tts/turbo-v2.5,text-to-speech,text,audio,,run,0.05,
fal-ai/era-3d,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/esrgan,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/evf-sam,image-to-image,image,image,"positive prompt
positive + negative prompts",run,"0.005
0.01",
fal-ai/f-lite/standard,text-to-image,text,image,,output mega pixels,0.025,
fal-ai/f-lite/texture,text-to-image,text,image,,output mega pixels,0.025,
fal-ai/f5-tts,text-to-audio,text,audio,,run,0.05,
fal-ai/face-to-sticker,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/fashn/tryon/v1.5,image-to-image,image,image,,run,0.075,
fal-ai/fashn/tryon/v1.6,image-to-image,image,image,,run,0.075,
fal-ai/fast-animatediff/text-to-video,text-to-video,text,video,,compute seconds,0.00111,
fal-ai/fast-animatediff/turbo/text-to-video,text-to-video,text,video,,compute seconds,0.00111,
fal-ai/fast-animatediff/turbo/video-to-video,video-to-video,video,video,,compute seconds,0.00111,
fal-ai/fast-animatediff/video-to-video,video-to-video,video,video,,compute seconds,0.00111,
fal-ai/fast-fooocus-sdxl,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/fast-fooocus-sdxl/image-to-image,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/fast-lcm-diffusion,text-to-image,text,image,,compute seconds,0.000575,
fal-ai/fast-lcm-diffusion/image-to-image,image-to-image,image,image,,compute seconds,0.000575,
fal-ai/fast-lcm-diffusion/inpainting,image-to-image,image,image,,compute seconds,0.000575,
fal-ai/fast-lightning-sdxl,text-to-image,text,image,,compute seconds,0.00125,
fal-ai/fast-lightning-sdxl/image-to-image,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/fast-lightning-sdxl/inpainting,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/fast-sdxl,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/fast-sdxl-controlnet-canny,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/fast-sdxl-controlnet-canny/image-to-image,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/fast-sdxl-controlnet-canny/inpainting,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/fast-sdxl/image-to-image,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/fast-sdxl/inpainting,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/fast-svd-lcm/text-to-video,text-to-video,text,video,,compute seconds,0.00111,
fal-ai/fast-svd/text-to-video,text-to-video,text,video,,compute seconds,0.00111,
fal-ai/ffmpeg-api/compose,video-to-video,audio,video,,output seconds,0.0002,
fal-ai/ffmpeg-api/extract-frame,image-to-image,image,image,,output seconds,0.0002,
fal-ai/ffmpeg-api/loudnorm,json,audio,json,,compute seconds,0.00017,
fal-ai/ffmpeg-api/merge-audio-video,video-to-video,audio,video,,output seconds,0.0002,
fal-ai/ffmpeg-api/merge-videos,video-to-video,video,video,,compute seconds,0.00017,
fal-ai/ffmpeg-api/metadata,json,audio,json,,compute seconds,0.00017,
fal-ai/ffmpeg-api/waveform,json,audio,json,,compute seconds,0.00017,
fal-ai/film,image-to-image,image,image,,compute seconds,0.0013,
fal-ai/film/video,video-to-video,video,video,,compute seconds,0.0013,
fal-ai/finegrain-eraser,image-to-image,image,image,"express
standard
premium",run,"0.18
0.27
0.36",
fal-ai/finegrain-eraser/bbox,image-to-image,"express
standard
premium",image,,run,"0.09
0.18
0.27",express price is wrong?
fal-ai/finegrain-eraser/mask,image-to-image,image,image,"express
premium",run,"0.04
0.13",
fal-ai/florence-2-large/caption,vision,image,json,,compute seconds,0.00125,
fal-ai/florence-2-large/caption-to-phrase-grounding,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/florence-2-large/dense-region-caption,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/florence-2-large/detailed-caption,vision,image,json,,compute seconds,0.00125,
fal-ai/florence-2-large/more-detailed-caption,vision,image,json,,compute seconds,0.00125,
fal-ai/florence-2-large/object-detection,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/florence-2-large/ocr,vision,image,json,,compute seconds,0.00125,
fal-ai/florence-2-large/ocr-with-region,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/florence-2-large/open-vocabulary-detection,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/florence-2-large/referring-expression-segmentation,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/florence-2-large/region-proposal,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/florence-2-large/region-to-category,vision,image,json,,compute seconds,0.00125,
fal-ai/florence-2-large/region-to-description,vision,image,json,,compute seconds,0.00125,
fal-ai/florence-2-large/region-to-segmentation,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/flowedit,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/flux-1/dev,text-to-image,text,image,,output mega pixels,0.025,rounding up to nearest megapixel
fal-ai/flux-1/dev/image-to-image,image-to-image,image,image,,mega pixels,0.025,rounding up to nearest megapixel
fal-ai/flux-1/dev/redux,image-to-image,image,image,,mega pixels,0.025,rounding up to nearest megapixel
fal-ai/flux-1/krea,text-to-image,text,image,,output mega pixels,0.025,rounding up to nearest megapixel
fal-ai/flux-1/krea/image-to-image,image-to-image,image,image,,mega pixels,0.025,rounding up to nearest megapixel
fal-ai/flux-1/krea/redux,image-to-image,image,image,,mega pixels,0.025,rounding up to nearest megapixel
fal-ai/flux-1/schnell,text-to-image,text,image,,output mega pixels,0.003,rounding up to nearest megapixel
fal-ai/flux-1/schnell/redux,image-to-image,image,image,,mega pixels,0.003,
fal-ai/flux-1/srpo,text-to-image,text,image,,output mega pixels,0.025,rounding up to nearest megapixel
fal-ai/flux-1/srpo/image-to-image,image-to-image,image,image,,mega pixels,0.025,rounding up to nearest megapixel
fal-ai/flux-control-lora-canny,text-to-image,text,image,,output mega pixels,0.04,rounding up to nearest megapixel
fal-ai/flux-control-lora-canny/image-to-image,image-to-image,image,image,,mega pixels,0.04,rounding up to nearest megapixel
fal-ai/flux-control-lora-depth,text-to-image,text,image,,output mega pixels,0.04,rounding up to nearest megapixel
fal-ai/flux-control-lora-depth/image-to-image,image-to-image,image,image,,mega pixels,0.04,rounding up to nearest megapixel
fal-ai/flux-differential-diffusion,image-to-image,image,image,,mega pixels,0.05,rounding up to nearest megapixel
fal-ai/flux-general,text-to-image,text,image,,output mega pixels,0.075,rounding up to nearest megapixel
fal-ai/flux-general/differential-diffusion,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/flux-general/image-to-image,image-to-image,image,image,,mega pixels,0.075,rounding up to nearest megapixel
fal-ai/flux-general/inpainting,image-to-image,image,image,,mega pixels,0.075,rounding up to nearest megapixel
fal-ai/flux-general/rf-inversion,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/flux-kontext-lora,image-to-image,image,image,,mega pixels,0.035,rounding up to nearest megapixel
fal-ai/flux-kontext-lora/inpaint,image-to-image,image,image,,mega pixels,0.035,rounding up to nearest megapixel
fal-ai/flux-kontext-lora/text-to-image,text-to-image,text,image,,output mega pixels,0.035,
fal-ai/flux-kontext-trainer,training,,model,,kilo steps,2.5,
fal-ai/flux-kontext/dev,image-to-image,image,image,,mega pixels,0.025,rounding up to nearest megapixel
fal-ai/flux-krea-lora,text-to-image,text,image,,output mega pixels,0.035,rounding up to nearest megapixel
fal-ai/flux-krea-lora/image-to-image,image-to-image,image,image,,mega pixels,0.035,rounding up to nearest megapixel
fal-ai/flux-krea-lora/inpainting,image-to-image,image,image,,mega pixels,0.035,rounding up to nearest megapixel
fal-ai/flux-krea-lora/stream,text-to-image,text,image,,output mega pixels,0.035,
fal-ai/flux-krea-trainer,training,,model,,run,2,
fal-ai/flux-lora,text-to-image,text,image,,output mega pixels,0.035,rounding up to nearest megapixel
fal-ai/flux-lora-canny,image-to-image,image,image,,mega pixels,0.035,rounding up to nearest megapixel
fal-ai/flux-lora-depth,image-to-image,image,image,,mega pixels,0.035,rounding up to nearest megapixel
fal-ai/flux-lora-fast-training,training,,model,,run,2,
fal-ai/flux-lora-fill,image-to-image,image,image,,mega pixels,0.035,rounding up to nearest megapixel
fal-ai/flux-lora-portrait-trainer,training,,model,,steps,0.0024,min 1000 units
fal-ai/flux-lora/image-to-image,image-to-image,image,image,,mega pixels,0.035,rounding up to nearest megapixel
fal-ai/flux-lora/inpainting,text-to-image,text,image,,output mega pixels,0.035,rounding up to nearest megapixel
fal-ai/flux-lora/stream,text-to-image,text,image,,output mega pixels,0.035,
fal-ai/flux-pro-trainer,training,,model,"<150
150-500
>500",iterations,"2
4
6",
fal-ai/flux-pro/kontext,image-to-image,image,image,,run,0.04,
fal-ai/flux-pro/kontext/max,image-to-image,image,image,,run,0.08,
fal-ai/flux-pro/kontext/max/multi,image-to-image,image,image,,run,0.08,
fal-ai/flux-pro/kontext/max/text-to-image,text-to-image,text,image,,run,0.08,
fal-ai/flux-pro/kontext/multi,image-to-image,image,image,,run,0.04,
fal-ai/flux-pro/kontext/text-to-image,text-to-image,text,image,,run,0.04,
fal-ai/flux-pro/new,text-to-image,text,image,,output mega pixels,0.05,rounding up to nearest megapixel
fal-ai/flux-pro/v1.1,text-to-image,text,image,,output mega pixels,0.04,rounding up to nearest megapixel
fal-ai/flux-pro/v1.1-ultra,text-to-image,text,image,,output mega pixels,0.06,
fal-ai/flux-pro/v1.1-ultra-finetuned,text-to-image,text,image,,output mega pixels,0.07,rounding up to nearest megapixel
fal-ai/flux-pro/v1.1-ultra/redux,image-to-image,image,image,,mega pixels,0.05,rounding up to nearest megapixel
fal-ai/flux-pro/v1.1/redux,image-to-image,image,image,,mega pixels,0.05,rounding up to nearest megapixel
fal-ai/flux-pro/v1/canny,image-to-image,image,image,,mega pixels,0.05,rounding up to nearest megapixel
fal-ai/flux-pro/v1/canny-finetuned,image-to-image,image,image,,mega pixels,0.06,
fal-ai/flux-pro/v1/depth,image-to-image,image,image,,mega pixels,0.05,rounding up to nearest megapixel
fal-ai/flux-pro/v1/depth-finetuned,image-to-image,image,image,,mega pixels,0.06,
fal-ai/flux-pro/v1/fill,image-to-image,image,image,,mega pixels,0.05,rounding up to nearest megapixel
fal-ai/flux-pro/v1/fill-finetuned,image-to-image,image,image,,mega pixels,0.06,
fal-ai/flux-pro/v1/redux,image-to-image,image,image,,mega pixels,0.05,rounding up to nearest megapixel
fal-ai/flux-pulid,image-to-image,image,image,,mega pixels,0.0333,rounding up to nearest megapixel
fal-ai/flux-subject,text-to-image,text,image,,output mega pixels,0.04,rounding up to nearest megapixel
fal-ai/flux/dev,text-to-image,text,image,,output mega pixels,0.025,rounding up to nearest megapixel
fal-ai/flux/dev/image-to-image,image-to-image,image,image,,mega pixels,0.03,rounding up to nearest megapixel
fal-ai/flux/dev/redux,image-to-image,image,image,,mega pixels,0.025,rounding up to nearest megapixel
fal-ai/flux/krea,text-to-image,text,image,,output mega pixels,0.025,rounding up to nearest megapixel
fal-ai/flux/krea/image-to-image,image-to-image,image,image,,mega pixels,0.025,rounding up to nearest megapixel
fal-ai/flux/krea/redux,image-to-image,image,image,,mega pixels,0.025,rounding up to nearest megapixel
fal-ai/flux/schnell,text-to-image,text,image,,output mega pixels,0.003,rounding up to nearest megapixel
fal-ai/flux/schnell/redux,image-to-image,image,image,,mega pixels,0.025,rounding up to nearest megapixel
fal-ai/flux/srpo,text-to-image,text,image,,output mega pixels,0.025,rounding up to nearest megapixel
fal-ai/flux/srpo/image-to-image,image-to-image,image,image,,mega pixels,0.025,rounding up to nearest megapixel
fal-ai/fooocus,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/fooocus/image-prompt,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/fooocus/inpaint,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/fooocus/upscale-or-vary,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/framepack,image-to-video,image,video,,output seconds,0.0333,
fal-ai/framepack/f1,image-to-video,image,video,,output seconds,0.0333,
fal-ai/framepack/flf2v,image-to-video,image,video,,output seconds,0.0333,
fal-ai/gemini-25-flash-image,text-to-image,text,image,,run,0.039,
fal-ai/gemini-25-flash-image/edit,image-to-image,image,image,,run,0.039,
fal-ai/gemini-flash-edit,image-to-image,image,image,,run,0.04,
fal-ai/gemini-flash-edit/multi,image-to-image,image,image,,run,0.04,
fal-ai/ghiblify,image-to-image,image,image,,run,0.05,
fal-ai/got-ocr/v2,vision,image,json,,run,0.05,
fal-ai/hidream-e1-1,image-to-image,image,image,,run,0.06,
fal-ai/hidream-i1-dev,text-to-image,text,image,,output mega pixels,0.03,
fal-ai/hidream-i1-fast,text-to-image,text,image,,output mega pixels,0.01,
fal-ai/hidream-i1-full,text-to-image,text,image,,output mega pixels,0.05,
fal-ai/hidream-i1-full/image-to-image,image-to-image,image,image,,mega pixels,0.05,
fal-ai/hunyuan_world,image-to-image,image,image,,run,0.15,
fal-ai/hunyuan_world/image-to-world,image-to-3d,image,3d,,run,0.3,
fal-ai/hunyuan-avatar,image-to-video,image,video,,output seconds,0.28,min 5 units?
fal-ai/hunyuan-custom,image-to-video,image,video,"512p
720p",run,"0.8
2.4",
fal-ai/hunyuan-image/v2.1/text-to-image,text-to-image,text,image,,output mega pixels,0.1,
fal-ai/hunyuan-image/v3/text-to-image,text-to-image,text,image,,output mega pixels,0.1,
fal-ai/hunyuan-portrait,image-to-video,image,video,,output seconds,0.08,"minimum 5 units? also price per second appears wrong, either 0.8 or 0.18 or 0.08??"
fal-ai/hunyuan-video,text-to-video,text,video,,run,0.4,
fal-ai/hunyuan-video-foley,video-to-video,video,video,,output seconds,0.01,
fal-ai/hunyuan-video-image-to-video,image-to-video,image,video,,run,0.4,
fal-ai/hunyuan-video-img2vid-lora,image-to-video,image,video,,run,0.3,
fal-ai/hunyuan-video-lora,text-to-video,text,video,,run,0.4,
fal-ai/hunyuan-video-lora-training,training,,model,,kilo steps,5,kilosteps or unit or what?
fal-ai/hunyuan-video-lora/video-to-video,video-to-video,video,video,,compute seconds,0.00125,
fal-ai/hunyuan-video/video-to-video,video-to-video,video,video,,compute seconds,0.00125,
fal-ai/hunyuan3d-v21,image-to-3d,image,3d,,run,0.3,
fal-ai/hunyuan3d/v2,image-to-3d,image,3d,,run,0.16,
fal-ai/hunyuan3d/v2/mini,image-to-3d,image,3d,,run,0.1,
fal-ai/hunyuan3d/v2/mini/turbo,image-to-3d,image,3d,,run,0.08,
fal-ai/hunyuan3d/v2/multi-view,image-to-3d,image,3d,,run,0.017,
fal-ai/hunyuan3d/v2/multi-view/turbo,image-to-3d,image,3d,,run,0.015,
fal-ai/hunyuan3d/v2/turbo,image-to-3d,image,3d,,run,0.14,
fal-ai/hyper-sdxl,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/hyper-sdxl/image-to-image,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/hyper-sdxl/inpainting,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/hyper3d/rodin,image-to-3d,image,3d,,run,0.4,
fal-ai/hyper3d/rodin/v2,image-to-3d,image,3d,,run,0.4,
fal-ai/iclight-v2,image-to-image,image,image,,mega pixels,0.1,
fal-ai/ideogram/character,image-to-image,image,image,"turbo
balanced
quality",run,"0.1
0.15
0.2",
fal-ai/ideogram/character/edit,image-to-image,image,image,"turbo
balanced
quality",run,"0.1
0.15
0.2",
fal-ai/ideogram/character/remix,image-to-image,image,image,"turbo
balanced
quality",run,"0.1
0.15
0.2",
fal-ai/ideogram/upscale,image-to-image,image,image,,run,0.06,
fal-ai/ideogram/v2,text-to-image,text,image,,run,0.08,
fal-ai/ideogram/v2/edit,image-to-image,image,image,,run,0.08,
fal-ai/ideogram/v2/remix,image-to-image,image,image,,run,0.08,
fal-ai/ideogram/v2/turbo,text-to-image,text,image,,run,0.05,
fal-ai/ideogram/v2/turbo/edit,image-to-image,image,image,,run,0.05,
fal-ai/ideogram/v2/turbo/remix,image-to-image,image,image,,run,0.05,
fal-ai/ideogram/v2a,text-to-image,text,image,,run,0.04,
fal-ai/ideogram/v2a/remix,image-to-image,image,image,,run,0.04,
fal-ai/ideogram/v2a/turbo,text-to-image,text,image,,run,0.025,
fal-ai/ideogram/v2a/turbo/remix,image-to-image,image,image,,run,0.025,
fal-ai/ideogram/v3,text-to-image,text,image,"turbo
balanced
quality",run,"0.03
0.06
0.09",
fal-ai/ideogram/v3/edit,image-to-image,image,image,"turbo
balanced
quality",run,"0.03
0.06
0.09",
fal-ai/ideogram/v3/reframe,image-to-image,image,image,"turbo
balanced
quality",run,"0.03
0.06
0.09",
fal-ai/ideogram/v3/remix,image-to-image,image,image,"turbo
balanced
quality",run,"0.03
0.06
0.09",
fal-ai/ideogram/v3/replace-background,image-to-image,image,image,"turbo
balanced
quality",run,"0.03
0.06
0.09",
fal-ai/illusion-diffusion,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/image-apps-v2/age-modify,image-to-image,image,image,,run,0.04,
fal-ai/image-apps-v2/city-teleport,image-to-image,image,image,,run,0.04,
fal-ai/image-apps-v2/expression-change,image-to-image,image,image,,run,0.04,
fal-ai/image-apps-v2/hair-change,image-to-image,image,image,,run,0.04,
fal-ai/image-apps-v2/headshot-photo,image-to-image,image,image,,run,0.04,
fal-ai/image-apps-v2/makeup-application,image-to-image,image,image,,run,0.04,
fal-ai/image-apps-v2/object-removal,image-to-image,image,image,,run,0.04,
fal-ai/image-apps-v2/perspective,image-to-image,image,image,,run,0.04,
fal-ai/image-apps-v2/photo-restoration,image-to-image,image,image,,run,0.04,
fal-ai/image-apps-v2/photography-effects,image-to-image,image,image,,run,0.4,
fal-ai/image-apps-v2/portrait-enhance,image-to-image,image,image,,run,0.4,
fal-ai/image-apps-v2/product-holding,image-to-image,image,image,,run,0.04,
fal-ai/image-apps-v2/product-photography,image-to-image,image,image,,run,0.04,
fal-ai/image-apps-v2/relighting,image-to-image,image,image,,run,0.04,
fal-ai/image-apps-v2/style-transfer,image-to-image,image,image,,run,0.04,
fal-ai/image-apps-v2/texture-transform,image-to-image,image,image,,run,0.04,
fal-ai/image-apps-v2/virtual-try-on,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/age-progression,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/baby-version,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/background-change,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/broccoli-haircut,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/cartoonify,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/color-correction,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/expression-change,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/face-enhancement,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/hair-change,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/object-removal,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/photo-restoration,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/plushie-style,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/professional-photo,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/realism,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/reframe,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/retouch,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/scene-composition,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/style-transfer,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/text-removal,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/time-of-day,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/weather-effect,image-to-image,image,image,,run,0.04,
